                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.222,                 8.1369,                0.65929,                 3.1125,                 1.3412,                0.41464,                0.29722,                0.18698,                0.12877,                0.24782,                 0.1112,                0.02746,                 0.0039,                 1.0477,                 5.7252,                0.45259,                 2.0117,                  1.228,              0.0033293,              0.0033293,              0.0033293
                      2,                 1.1746,                 6.0165,                0.59421,                 2.4458,                 1.2728,                 0.4491,                0.35852,                0.21383,                 0.1292,                0.37193,                0.23726,                0.08754,                0.01492,                 1.3149,                 5.3785,                0.38385,                 2.0119,                 1.3926,              0.0065307,              0.0065307,              0.0065307
                      3,                 1.3058,                 6.0993,                 0.5634,                 2.3461,                 1.3457,                0.37261,                0.28082,                 0.1584,                0.08295,                0.29373,                0.12962,                0.04482,                0.00729,                  1.571,                 5.9775,                0.33051,                 2.2312,                 1.6083,              0.0096001,              0.0096001,              0.0096001
                      4,                 1.4136,                  6.391,                0.49808,                 2.3731,                 1.4128,                0.45614,                0.29431,                0.18732,                0.09737,                 0.3813,                 0.1638,                0.06064,                   0.01,                 1.6553,                 5.7495,                0.24926,                 2.0892,                 1.6375,               0.009406,               0.009406,               0.009406
                      5,                 1.3811,                 6.1674,                0.43855,                 2.2588,                 1.3853,                0.48758,                0.30853,                0.23491,                0.13675,                0.39784,                0.15892,                 0.0811,                0.01151,                 1.3868,                 5.6289,                0.20614,                 1.9635,                 1.4479,               0.009208,               0.009208,               0.009208
                      6,                 1.3359,                 5.9761,                 0.4095,                 2.1571,                 1.3556,                0.41596,                0.35462,                0.26889,                0.17284,                0.32001,                0.20486,                0.09597,                0.01478,                 1.2484,                 5.5146,                0.19944,                 1.8394,                  1.354,                0.00901,                0.00901,                0.00901
                      7,                 1.3052,                 5.8356,                0.39149,                 2.0851,                 1.3365,                0.46939,                0.32421,                0.27951,                0.16662,                0.37364,                0.19998,                 0.1153,                0.01956,                 1.3515,                 5.3559,                0.18658,                 1.8176,                 1.4114,               0.008812,               0.008812,               0.008812
                      8,                 1.2801,                 5.7357,                0.37912,                  2.044,                 1.3183,                0.40151,                0.38228,                 0.3021,                 0.2029,                0.29985,                0.23585,                 0.1314,                0.02123,                 1.1331,                 5.3018,                0.18483,                 1.7089,                 1.2727,               0.008614,               0.008614,               0.008614
                      9,                 1.2607,                 5.6126,                0.37237,                 1.9891,                 1.2997,                0.60379,                0.31934,                0.31105,                0.19886,                0.49486,                0.20284,                0.13367,                0.02111,                  1.244,                 5.3144,                0.18013,                 1.6853,                 1.3322,               0.008416,               0.008416,               0.008416
                     10,                 1.2395,                 5.5591,                0.36623,                 1.9398,                 1.2903,                0.50066,                0.37232,                0.33674,                0.22581,                0.41626,                0.24828,                0.17536,                0.03116,                 1.1541,                   5.17,                0.17323,                 1.6184,                 1.2737,               0.008218,               0.008218,               0.008218
                     11,                 1.2243,                  5.491,                0.36203,                  1.901,                 1.2809,                0.46277,                0.42806,                0.36132,                  0.244,                0.34184,                0.27741,                  0.179,                0.03205,                 1.1075,                 5.1109,                0.17412,                 1.5598,                 1.2491,                0.00802,                0.00802,                0.00802
                     12,                 1.2028,                 5.4295,                0.35932,                 1.8634,                 1.2695,                0.58179,                0.36844,                0.37475,                0.25791,                0.50024,                0.25221,                0.21247,                0.03878,                 1.0615,                 5.0464,                0.17556,                 1.5587,                  1.217,               0.007822,               0.007822,               0.007822
                     13,                 1.1886,                 5.4034,                0.35416,                 1.8244,                  1.257,                0.57126,                0.40614,                0.39148,                0.27511,                0.44485,                 0.3011,                0.21842,                0.04025,                 1.0294,                 5.0168,                 0.1746,                 1.4838,                 1.1959,               0.007624,               0.007624,               0.007624
                     14,                 1.1697,                 5.3307,                0.35323,                 1.7959,                 1.2523,                0.50862,                0.38808,                0.38164,                0.24511,                0.38135,                 0.3014,                 0.2031,                0.03488,                 1.2071,                 5.0971,                0.17186,                  1.547,                 1.2922,               0.007426,               0.007426,               0.007426
                     15,                 1.1503,                 5.2887,                0.35186,                  1.774,                 1.2346,                  0.555,                0.41721,                0.41103,                0.29274,                 0.4624,                0.32043,                0.25939,                0.04912,                 1.0124,                  4.943,                0.16882,                 1.4315,                 1.1851,               0.007228,               0.007228,               0.007228
                     16,                 1.1378,                 5.1867,                0.34796,                 1.7366,                 1.2312,                0.56948,                0.40097,                0.42233,                0.30179,                0.43995,                0.29232,                0.24623,                0.04711,                 0.9977,                 4.9906,                0.17012,                 1.4147,                 1.1768,                0.00703,                0.00703,                0.00703
                     17,                   1.12,                 5.1682,                0.34803,                 1.7039,                 1.2271,                0.48324,                0.48245,                0.43331,                0.31164,                0.38463,                0.35012,                0.25619,                0.04904,                0.99957,                  4.955,                0.16692,                 1.3935,                  1.178,               0.006832,               0.006832,               0.006832
                     18,                 1.1157,                 5.1381,                0.34472,                 1.6728,                 1.2178,                0.55102,                0.43744,                0.43863,                0.31151,                0.44542,                0.33309,                0.26633,                0.04978,                 0.9962,                 4.9418,                0.16685,                 1.3754,                 1.1765,               0.006634,               0.006634,               0.006634
                     19,                 1.0917,                 5.1046,                0.34319,                 1.6513,                 1.2102,                0.54714,                0.45161,                0.43982,                0.31143,                0.43536,                0.35966,                0.28098,                0.05315,                 1.0306,                 4.9046,                0.16674,                 1.3666,                   1.18,               0.006436,               0.006436,               0.006436
                     20,                 1.0838,                 5.0611,                0.34218,                 1.6346,                  1.203,                0.58178,                0.44733,                0.46229,                0.33467,                0.51481,                0.33871,                0.29093,                0.05574,                0.95705,                 4.8849,                0.16609,                  1.338,                 1.1548,               0.006238,               0.006238,               0.006238
                     21,                  1.076,                 5.0458,                0.33936,                 1.6036,                 1.1984,                0.57245,                0.46276,                0.46593,                0.34146,                0.49615,                0.35322,                0.31068,                0.06132,                0.94838,                 4.8301,                0.16533,                 1.3068,                 1.1454,                0.00604,                0.00604,                0.00604
                     22,                 1.0617,                  4.981,                0.33566,                 1.5808,                   1.19,                0.56244,                0.46287,                0.46949,                0.33683,                0.51652,                 0.3425,                0.30793,                0.05939,                0.99376,                   4.84,                0.16451,                 1.3016,                 1.1592,               0.005842,               0.005842,               0.005842
                     23,                 1.0481,                 4.9507,                0.33574,                 1.5488,                 1.1847,                0.66159,                0.45073,                0.49682,                0.36499,                0.57407,                0.35954,                0.33932,                0.06541,                0.94592,                 4.8101,                0.16453,                 1.2766,                  1.142,               0.005644,               0.005644,               0.005644
                     24,                 1.0372,                 4.9338,                0.33596,                 1.5362,                 1.1755,                0.53293,                0.51048,                0.49319,                0.36721,                0.43924,                0.40388,                0.34121,                0.06745,                0.91962,                  4.782,                0.16399,                 1.2581,                 1.1269,               0.005446,               0.005446,               0.005446
                     25,                 1.0319,                 4.9081,                 0.3341,                 1.5149,                 1.1766,                0.61181,                0.46936,                0.49806,                0.36857,                0.53805,                 0.3647,                0.34232,                0.06607,                0.92656,                 4.8122,                0.16499,                 1.2353,                 1.1293,               0.005248,               0.005248,               0.005248
                     26,                 1.0213,                 4.8827,                0.33144,                  1.489,                 1.1656,                0.59137,                0.47009,                0.50969,                0.37926,                0.50926,                0.36972,                0.35318,                0.07111,                0.91873,                 4.7461,                0.16574,                 1.2263,                  1.123,                0.00505,                0.00505,                0.00505
                     27,                 1.0134,                 4.8534,                0.33163,                  1.464,                  1.169,                0.58364,                0.48172,                0.50659,                0.37939,                0.49733,                0.39003,                 0.3569,                0.07046,                0.90791,                 4.7787,                0.16469,                 1.2263,                 1.1173,               0.004852,               0.004852,               0.004852
                     28,                0.99807,                 4.8051,                0.33027,                 1.4487,                 1.1552,                0.57975,                0.49353,                0.51934,                0.39028,                0.49688,                 0.4096,                0.37651,                0.07577,                0.89692,                 4.7175,                0.16164,                 1.1992,                 1.1123,               0.004654,               0.004654,               0.004654
                     29,                0.98569,                 4.7797,                0.32775,                 1.4226,                 1.1518,                0.60281,                0.50311,                0.53603,                  0.406,                0.52024,                0.40293,                 0.3836,                0.07981,                0.89948,                 4.7158,                0.16128,                  1.168,                 1.1114,               0.004456,               0.004456,               0.004456
                     30,                0.97991,                  4.763,                0.32683,                 1.4102,                 1.1505,                0.58017,                0.49103,                0.54501,                0.41097,                 0.5088,                0.39245,                0.39476,                0.08023,                0.88761,                 4.6979,                0.16058,                 1.1721,                 1.1062,               0.004258,               0.004258,               0.004258
                     31,                0.97076,                 4.7152,                0.32651,                  1.369,                 1.1431,                0.53227,                0.52523,                0.53618,                0.40762,                0.46864,                0.43387,                0.40561,                0.08532,                0.87774,                 4.6505,                0.16045,                 1.1569,                 1.0994,                0.00406,                0.00406,                0.00406
                     32,                0.95944,                 4.6972,                 0.3254,                 1.3654,                 1.1393,                 0.6281,                0.49225,                 0.5454,                0.41274,                0.54823,                 0.3902,                0.39155,                0.08385,                 0.8834,                 4.6707,                0.15991,                 1.1448,                 1.1038,               0.003862,               0.003862,               0.003862
                     33,                0.95085,                 4.6713,                0.32353,                 1.3405,                 1.1377,                  0.597,                0.50162,                0.55195,                0.41666,                0.50914,                0.42018,                0.41016,                0.08535,                0.88061,                 4.6779,                  0.159,                 1.1383,                  1.098,               0.003664,               0.003664,               0.003664
                     34,                 0.9413,                 4.6548,                0.32279,                 1.3179,                  1.128,                 0.5657,                0.52854,                0.55881,                0.42624,                0.48544,                0.44057,                0.41924,                 0.0875,                0.86022,                 4.6446,                0.15941,                  1.121,                 1.0882,               0.003466,               0.003466,               0.003466
                     35,                0.93065,                 4.6249,                0.32318,                 1.2893,                 1.1282,                0.56905,                0.54107,                0.56357,                0.43011,                 0.5276,                0.42495,                0.42769,                0.09076,                0.86156,                 4.6416,                0.15874,                 1.1231,                 1.0889,               0.003268,               0.003268,               0.003268
                     36,                 0.9208,                 4.5915,                0.31989,                 1.2738,                 1.1206,                0.59133,                0.53702,                0.57354,                0.43726,                0.49944,                0.44813,                0.42462,                0.08823,                0.86586,                 4.6605,                0.15823,                 1.1064,                 1.0901,                0.00307,                0.00307,                0.00307
                     37,                0.91288,                 4.5969,                0.32345,                 1.2481,                 1.1197,                 0.6156,                0.50323,                0.57148,                0.43689,                0.53286,                0.42465,                0.43274,                0.09469,                0.84926,                 4.6119,                0.15858,                 1.0988,                  1.081,               0.002872,               0.002872,               0.002872
                     38,                0.90933,                 4.5691,                 0.3183,                 1.2315,                 1.1177,                0.58483,                0.53642,                0.57114,                0.43518,                0.51095,                0.45001,                0.43147,                0.09347,                0.84355,                 4.6176,                0.15844,                 1.0854,                 1.0844,               0.002674,               0.002674,               0.002674
                     39,                 0.8914,                 4.5299,                0.31647,                 1.2188,                 1.1062,                0.58872,                0.52395,                 0.5783,                0.44193,                0.53729,                0.41692,                0.43488,                0.09488,                0.84957,                 4.6071,                0.15776,                 1.0835,                 1.0815,               0.002476,               0.002476,               0.002476
                     40,                0.87857,                 4.5079,                0.32103,                 1.1929,                 1.1054,                0.60046,                0.53291,                0.57924,                0.44556,                0.51973,                0.45019,                0.43755,                0.09445,                0.84347,                 4.6049,                0.15772,                 1.0833,                 1.0793,               0.002278,               0.002278,               0.002278
                     41,                0.76701,                 4.3713,                0.17348,                0.89624,                 1.0571,                0.67376,                0.52426,                0.59034,                0.45517,                0.58721,                0.44334,                0.45079,                0.09689,                0.84462,                 4.5986,                0.15626,                 1.0672,                 1.0806,                0.00208,                0.00208,                0.00208
                     42,                0.74686,                 4.3368,                0.17129,                 0.8485,                 1.0472,                0.64579,                0.53945,                0.60157,                0.46458,                 0.5573,                0.46304,                0.46634,                0.10353,                0.83908,                 4.5745,                0.15552,                 1.0614,                 1.0764,               0.001882,               0.001882,               0.001882
                     43,                0.72585,                 4.3078,                0.16944,                0.79823,                  1.037,                0.61078,                0.57254,                0.59964,                0.46411,                0.53004,                0.48684,                0.45977,                0.10274,                0.83482,                 4.5797,                0.15477,                 1.0568,                  1.074,               0.001684,               0.001684,               0.001684
                     44,                0.71221,                 4.2889,                0.16963,                0.77839,                 1.0243,                0.66134,                0.54456,                0.60712,                0.47168,                0.58655,                0.46316,                0.47168,                0.10246,                0.83004,                 4.5894,                0.15428,                  1.051,                 1.0734,               0.001486,               0.001486,               0.001486
                     45,                0.69507,                 4.2545,                0.16693,                0.73628,                  1.017,                0.63834,                0.56492,                0.60692,                0.46897,                0.56724,                0.47574,                0.47608,                0.10466,                0.82829,                 4.5759,                0.15341,                 1.0492,                  1.071,               0.001288,               0.001288,               0.001288
                     46,                0.67991,                 4.2337,                0.16801,                0.71281,                 1.0053,                 0.6614,                0.53721,                 0.6042,                0.46792,                0.60585,                0.45129,                0.47526,                0.10497,                0.82539,                 4.5708,                0.15329,                 1.0565,                 1.0708,                0.00109,                0.00109,                0.00109
                     47,                0.66373,                 4.2229,                  0.165,                0.68964,                0.99963,                0.68231,                0.51611,                0.60619,                0.47056,                0.59607,                0.44357,                0.47593,                0.10774,                0.82359,                 4.5463,                0.15292,                 1.0553,                  1.071,               0.000892,               0.000892,               0.000892
                     48,                 0.6545,                 4.2063,                0.16516,                  0.664,                0.99498,                0.63179,                 0.5555,                0.60294,                0.46802,                0.55375,                0.47487,                0.47351,                 0.1093,                0.82494,                 4.5317,                0.15245,                 1.0643,                 1.0734,               0.000694,               0.000694,               0.000694
                     49,                0.64314,                 4.1796,                0.16408,                0.63933,                0.98532,                0.65985,                0.53092,                0.60621,                0.47007,                0.58783,                0.45219,                0.47235,                0.11066,                0.82276,                 4.5245,                 0.1521,                 1.0644,                 1.0744,               0.000496,               0.000496,               0.000496
                     50,                0.62954,                 4.1671,                0.16529,                 0.6236,                0.98152,                0.67508,                0.52564,                0.60645,                0.47136,                0.60967,                0.44439,                0.47626,                0.11346,                0.82055,                 4.5143,                0.15152,                 1.0645,                 1.0732,               0.000298,               0.000298,               0.000298
